,smiles,sublimation enthalpy_kj/mol
0,C1CCCC1,43.59038934
1,C1C[C@@H]2C([C@H]1CC2)(c1ccc(cc1)C1([C@@H]2CC[C@H]1CC2)c1ccccc1)c1ccccc1,147.9678299
2,CCC,29.6316288
3,CCCC,37.67869164
4,c1cc5c4c(c1)C2CCCCC2c3cccc(c34)C6CCCCC56,136.7513136
5,C1CCC(=C2CCCCC2)CC1,87.3870785
6,C=C(c1ccccc1)C(=C)c1ccccc1,97.66091922
7,C1CC[C@@H]2[C@@H](C1)CCCC2,67.96499655
8,CCc1ccc(cc1)CC,70.43452728
9,c1ccccc1,48.81551281
10,c1ccc2c(c1)cccc2,69.07366064
11,c1cc2ccc3c4c2c(c1)ccc4ccc3,93.60297655
12,C#C,25.819604
13,CC(=C=CC=C=C(C)C)C,77.45541879
14,CCCCCCCCCC,86.53048524
15,C[C@@H]1CC[C@H](CC1)C,60.08585124
16,C1(CCCC1)C,48.54734142
17,CC(C(=CCCC=C(C(C)(C)C)C(C)(C)C)C(C)(C)C)(C)C,122.5374634
18,C1CCC(CC1)c1cc(C2CCCCC2)c(cc1C1CCCCC1)C1CCCCC1,156.4834831
19,c1(c(c(C)c(c(c1C)C)C)C)C,89.88426626
20,c1(ccc(cc1)C12C3C4C5C3C1C5C24)C12C3C4C5C3C1C5C24,127.7970498
21,C12(CCC1)C1(CCC1)C1(C3(CCC3)C3(CCC3)C32CCC3)CCC1,114.0094425
22,c1(cccc2ccc3cccc(c3c12)C)C,93.5103582
23,CC2=CC(C)(C1(C)C=C(C)C(C)=C1C)C(C)=C2C,106.06742
24,c1(c2ccccc2)c(cc(c(c1)c1ccccc1)c1ccccc1)c1ccccc1,147.7550635
25,c1(c2ccccc2)c(cc(c(c1)c1ccccc1)c1ccccc1)c1ccccc1,142.2680543
26,c1ccccc1,46.45266847
27,C=CCCCCC=C,64.56303089
28,C=CCCCCCCC=C,80.75792807
29,C1C2CC3CC(C2)CC1C3,68.74579106
30,c1(ccc(cc1)C(C)(C)C)C(C)(C)C,86.66735688
31,c1(ccccc1)c1c2c(c3ccccc3)c3c(cccc3)c(c3ccccc3)c2c(c2ccccc2)c2ccccc12,183.0402321
32,C(C1=CCC21CC2)CC1=CCC21CC2,99.05758446
33,c1ccc2c(c1)C(=C1\C=Cc3c1cccc3)/C=C2,106.6663631
34,C1(=O)[C@H]2[C@@H](C(=O)O1)[C@H](C=C[C@H]2CCC(=O)CC)c1ccccc1,145.9224956
35,OC[C@@]1(O)[C@@H](O)[C@@H](O)[C@@H]2CC(=O)OC[C@H]12,151.268957
36,O[C@@H]1[C@H]2[C@H]([C@@H](OC(=O)C)C[C@@]2(O)C)C1,111.9231895
37,[C@@H]1([C@H]([C@@H]([C@@H](CO1)O)O)O)OC(C)C,120.088042
38,O1C(=O)OCCC1,76.4438954
39,O1[C@@H](C)C(=O)[C@H]([C@@](O)(C1=O)C)C,82.46255955
40,O1C(=C)C(=O)O[C@H](C1=O)C,75.16555505
41,O=CC1=CC[C@H](C[C@H]1O)C,79.83893088
42,O=C1C(=CC/C1=C\C(=C)C)C,85.30907561
43,Oc1cccc2c1C(=O)c1cccc(c1C2=O)O,107.5933667
44,O1C(=O)C=C[C@H](O)[C@H]1CO,115.5179092
45,CCOC(=O)C(=C\C(=O)OCC)/C(=C/C(=O)OCC)C(=O)OCC,120.86811
46,o1c(=O)cccc1,131.7860356
47,O=C1[C@H](O)[C@@H](O)C(=C1)/C=C/C,109.9983592
48,O=C1[C@H]2CC(C[C@@H]1CCC2)C(=O)O,104.709682
49,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,176.2960243
50,O[C@H]1C[C@H](O)[C@H](C[C@@H]1O)O.O,174.505514
51,C1(O)CCC1,63.79946823
52,OCC(CO)(CO)CO,148.1021601
53,O(C(=O)CC)CC,52.61131911
54,O[C@@H]1[C@H](CCCCCC1)C(=O)O.O[C@H]1[C@@H](CCCCCC1)C(=O)O,122.873378
55,O(c1ccccc1)[C@H](C)C(=O)O,91.17277248
56,C(=O)([C@H](C)c1ccccc1)O,95.26203048
57,C1OCc2ccc(cc2)COCOCc2ccc(CO1)cc2,104.1856138
58,O=C1C=CC(=O)O1,55.44911877
59,[C@@H]12[C@@H]3OC(O[C@@H]3[C@@H](OC1)O2)(C)C,40.81458523
60,COc1cc(C=O)c(cc1C=O)OC,65.14455948
61,C[C@@H]1O[C@H](C)O[C@@H](O[C@@H](O1)C)C,83.70254101
62,[C@@]1([C@@H]([C@@H]([C@@H](CO)O)OC1=O)O)(O)C,140.1534404
63,O[C@H]1CC[C@]2(C(=CC[C@@H]3[C@@H]2CC[C@]2([C@H]3CC\C2=C/C(=O)OCC)C)C1)C,146.9333918
64,c1cccc2c1c(=O)oc1c2C(=O)OC1,94.39512517
65,O=C(O)C1[C@H](CC(=O)C[C@H]1C)C.O=C(O)C1[C@@H](CC(=O)C[C@@H]1C)C,96.06301731
66,O=C1C(=O)CC1,65.18796995
67,C1(=O)[C@@H]2C(=O)CC[C@@H]2C(C)(C)O1.C1(=O)[C@H]2C(=O)CC[C@H]2C(C)(C)O1,94.34051691
68,O[C@H]([C@H](O)[C@@H](O)C)[C@H](O)CO,157.1981227
69,O=C(O)[C@H]1CC[C@H](CC1)C(=O)O,113.5070733
70,O=C1OC(=C\C=C2/OC(=O)c3c2cccc3)/c2c1cccc2,131.7628855
71,OC(=O)c1c2CCCCc2ccc1,104.20309
72,c12c(c(=O)c(co2)C)cccc1,80.00031986
73,Oc1ccc(O[C@H](C)C(=O)O)cc1,115.8032044
74,o1c2ccc(OC)cc2c(cc1=O)C,101.1226205
75,C1(=O)[C@@H]([C@@H]([C@@H](COC(=O)C)O1)O)O,110.7511865
76,CC(=O)c1ccc(cc1)OCc1ccc(cc1)COc1ccc(cc1)C(=O)C,187.3879363
77,COc1cc2c(cc1OC)C(=O)c1c(C2=O)cc(c(c1)OC)OC,132.6019548
78,O=C1CCc2c(O1)c(C)c(c(c2)O)C,104.1877645
79,O=c1c(coc2ccc(cc12)C)C=O,97.00544781
80,o1c(=O)c(cc2ccccc12)C(=O)OC,96.09128607
81,O=C(O)c1c(cccc1)COC(=O)C,103.9869036
82,COc1cccc2c1cccc2OC,94.5836709
83,CC1=C(O)CCC1=O,111.4535371
84,C1(=O)c2ccc(cc2C(=O)c2ccc(cc12)C(C)(C)C)C(C)(C)C,131.9755496
85,C(=O)c1c(ccc2c(C=O)c(ccc12)O)O,97.12462373
86,Oc1cc2cc(C=O)c(cc2cc1C=O)O,108.405851
87,c12cccc(OCCCC)c1cccc2OCCCC,129.9938523
88,O1[C@H]([C@H]([C@@H](O)[C@H](C1=O)C)C)CC,106.2404062
89,[C@H]1([C@H]([C@H]([C@@H](O1)CO)O)O)c1ccccc1,140.7053668
90,C([C@@H]1[C@H]([C@]([C@@H](O1)O)(C)CC)O)O,123.814505
91,c1(=O)c2ccccc2cc(C)o1,81.8835869
92,O1[C@]2(C(=O)C=C1)C(=O)OC[C@H]2C=C.O1[C@@]2(C(=O)C=C1)C(=O)OC[C@@H]2C=C,79.92439955
93,C1(=O)C2(CCC2)C(=O)OO1,60.72749172
94,CC(=O)CO,84.92794544
95,COC(=O)C(C(=O)OC)c1ccc(C(C(=O)OC)C(=O)OC)cc1,124.2835346
96,Cc2ccc(COC(=O)CCCCC(=O)OCc1ccc(C)cc1)cc2,149.9767539
97,C(CCCC(=O)O)CCC(=O)O,130.1332925
98,c1ccccc1/C=C/[C@@]([C@@H](/C=C/C1CCCCC1)C)(C(=O)OC)O,122.4173313
99,o1c2cc(ccc2c(cc1=O)C)C,92.29193194
100,C1(c2ccc(cc2)OC)C(C(c2ccc(cc2)OC)C1C(=O)O)C(=O)O,155.6612025
101,CC(O)C(=O)O,73.35188216
102,O=C(O)C1CC1,67.96337677
103,O[C@H]1O[C@H]2[C@@H](O[C@@H](OC2)C)[C@H](O)[C@H]1O,115.400664
104,c1(=O)c2c3ccccc3oc2cc(C)o1,92.22751336
105,C(=O)(/C=C\C(=O)O)O,89.46783464
106,C1(=O)C(=CC(=O)C=C1)OC.c1(O)ccc(cc1)O.C1(=O)C(=CC(=O)C=C1)OC,220.1765191
107,O=C(O)[C@H]1[C@H]2[C@H](C=CC1)CCC2,98.48552799
108,[C@@]12(C(=O)C([C@H](CC1)C2)(C)C)O,94.02953255
109,C1(=O)CCC2=C1Cc1ccccc1O2,103.5245876
110,O=c1oc2ccc(C)cc2cc1C,89.33855943
111,O=C(O)C(=C)C,64.75768376
112,O[C@@H](C)[C@@H](O)C,87.0021892
113,CCC(C)O,60.16053797
114,Oc1cc(ccc1O)C=O,108.9681743
115,c1(OC)c(cc(c(c1)C)OC)C,84.49571287
116,O=CC1CCC(C=O)CC1,109.2959836
117,O=C1O[C@]2(C1)CC[C@@H]1[C@H](C2)CC(=O)O1,96.00285959
118,C1(=O)O[C@@H](C[C@@H]2CCCC(=C12)O)C,81.39561306
119,O=C(O)[C@@H]([C@H](C(=O)O)CC#C)CC#C.O=C(O)[C@H]([C@@H](C(=O)O)CC#C)CC#C,119.2376553
120,O1C(=O)C=C[C@H]1[C@@H]1OCCCC1.O1C(=O)C=C[C@@H]1[C@H]1OCCCC1,95.68426965
121,OC[C@H]([C@@H](C([C@H]([C@@H](CO)O)O)O)O)O,208.4507054
122,O=C(c1ccccc1)c1ccc(cc1)C(=O)c1ccccc1,133.2929339
123,COC(=O)c1c(C)cc(c(c1OC)C)O,102.201019
124,C1=Cc2c3c(O1)ccc1c3c(cc2)OC=C1,89.30571815
125,Oc1cccc(c1c1cc2ccccc2c(=O)o1)O,147.3581691
126,CO[C@]12CCC[C@@H]2[C@@]2([C@H]1CCC[C@H]2O)O,101.6615399
127,OC(=O)[C@@H]1CC=CC[C@@H]1C(=O)O,108.3413238
128,OC(=O)c1c(ccc(c1C(=O)O)C(=O)O)C(=O)O,168.9167805
129,OC(=O)c1ccc2c(c1)ccc(c2)C(=O)O,143.7101635
130,O1C(=O)C=C[C@H]1[C@H](O)CO,109.4439575
131,O=C1[C@@H]2C=CO[C@H]1[C@H]1C(=O)[C@@H]2OC=C1,88.89656165
132,O=C1OC(=O)C=C1c1ccccc1,85.58008636
133,O=C1CC(c2c1cccc2)C(=O)O.O,132.1523162
134,Oc1ccc(OC)c2ccccc12,98.21523365
135,O1CC1,36.02228363
136,CCCCOC(=O)C(=O)OCCCC,89.76917078
137,C(CCC)O,62.56956798
138,O=C1[C@@]2(CC[C@H](C1(C)C)C2)C,69.15623084
139,OC(=O)c1cc(C(=O)O)c(cc1C(=O)O)C(=O)O.O.O,217.7640904
140,COC(=O)/C=C/C(=O)OC,71.60985617
141,O=C(/C=C/c1c(O)cccc1)C,112.8373484
142,OC(=O)/C=C/c1ccc(OC)cc1,114.7051553
143,O=Cc1ccccc1OCC#C,91.96970106
144,C(=C\C(=O)C(=O)OC)/c1ccccc1,96.43379128
145,OC(=O)Cc1ccc(cc1)CC(=O)O,146.6862317
146,O(c1c(C)c(C)ccc1)CC(=O)O,113.3821964
147,O=C1C[C@](C)(O)C(=O)C[C@@]1(C)O,91.65882622
148,OC(=O)CC1(O)CCC(O)CC1,111.0298844
149,Oc1ccc(cc1)CC[C@@H](O)C,122.9749205
150,O[C@H]1O[C@H]2[C@H](O[C@@H]3OC(O[C@H]23)(C)C)CC1,88.89050902
151,O1C=CC[C@H]2O[C@@H]3OC(O[C@@H]3[C@@H]12)(C)C,70.57815638
152,O=C(C)[C@H]1[C@@H](CCC[C@]1(O)C)C,77.80326118
153,C(=O)(/C=C\C=C/C(=O)OC)OC,75.87277437
154,O=C(O)CC(=O)O,93.91923248
155,C(CC(=O)O)C(=O)O,107.5511286
156,OC,46.38397238
157,C(=O)(C(=O)O)O,94.98090788
158,C(=O)(COc1cccc(c1)OCC(=O)O)O,150.8577164
159,C(=O)(O)/C=C\C(=O)O,88.33733506
160,[C@]123CC[C@@H](O[C@H]1CCC[C@H]2O)O[C@H]3O.[C@@]123CC[C@H](O[C@@H]1CCC[C@@H]2O)O[C@@H]3O,114.9384792
161,o1c(c2c(cco2)C=O)c(cc1)C=O,100.916394
162,C1OCCOC1,50.56660833
163,C1(C(=O)c2ccccc2C1=O)c1ccc(C2C(=O)c3ccccc3C2=O)cc1,179.6166263
164,O1C[C@@H](O)[C@H]2OC[C@@H]([C@@H]12)C(=O)O,105.1855423
165,O[C@@]1([C@@H]2CCC(=C[C@@H]2OC1)C)C,98.12891735
166,OC(=O)CCc1ccc(OCC(=O)O)cc1,152.8660098
167,O=C(O)COc1ccc(OCC(=O)O)cc1,160.6478707
168,C(=O)(N)N,95.20271123
169,CNC(=O)NC,83.27052577
170,O=C1N[C@H](C(=O)N[C@H]1C)CO.O,180.843665
171,O=C1CCCN1,76.15288578
172,OC(C#N)C(=O)NC,112.3065497
173,N(=O)(=O)[N-]CC[NH3+],122.617303
174,OC(=O)C(=O)O.O=C1NCC(=O)NC1.O.O,196.9354446
175,O=C1NCC(=O)NC1,123.6104041
176,C(N1CCOCC1)[C@]1(OC[C@@H](O)[C@@H](O)[C@@H]1O)O,120.787058
177,N1CCNCC1.Oc1ccc(cc1)O,176.1456116
178,C1(C[NH2+]C1)C(=O)[O-],138.6771343
179,n1[nH]c(=O)ccc1O,104.9758457
180,c1n(ccn(c1)=O)=O,93.04591658
181,[C@@H]1(O)[C@@H]([C@H]([C@H]([C@H]([C@@H]1N(=O)=O)O)O)N(=O)=O)O.O.O,183.5545917
182,OC(=O)c1nccnc1,102.7753014
183,OC(=O)c1ccc(nc1)c1ccc(cn1)C(=O)O,161.9284799
184,O=C([O-])[C@H]1[NH2+][C@H](CO)[C@H]([C@@H]1O)O,223.6436627
185,O=C1NC(=O)C(=O)NC1=O,124.2438948
186,o1nc(C(=O)O)cc1C,93.02075373
187,NC(=O)OCc1ccc(cc1)COC(=O)N,153.7968286
188,OC(=O)c1ccncn1,103.4071933
189,O1[C@H](C(C)(COC1(C)C)C)c1occn1,75.28594526
190,NNC(=O)C(=O)NN,108.7755843
191,C(=O)(NN)C(=O)NN,113.5906262
192,C(=O)(NN)C(=O)NN,113.2641856
193,c1(nccnc1)C(=O)N,91.51963407
194,C1(=O)N(CCC1)CC(=O)N,119.5406823
195,[O-]C(=O)C[NH3+],134.7395379
196,O=C([O-])C[NH3+],134.7194204
197,C(C(=O)[O-])[NH3+],135.3863897
198,C1(=O)C(C)(C)NC(=O)C(C)(C)N1,119.685189
199,C(=O)(/C=C/C(=O)O)O.C1(=O)NCC(=O)NC1,180.0830261
200,n1c(c(C)nc(c1C)C)C.C(=O)(O)C(=O)O,179.7509912
201,NC(CC(=O)O)C(=O)O,172.5369583
202,CCOC(N)=O,67.72769401
203,c1nccnc1.C(=O)(/C=C/C(=O)O)O,155.4228208
204,C(=O)(CCC(=O)N)O,111.9319698
205,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CNC,169.1945849
206,CC(=O)[O-].C1C[NH2+]CC[NH2+]1.CC(=O)[O-],193.3603658
207,NC(=N)N.O[N+](=O)[O-],155.2933444
208,C(=O)(CCCCC(=O)N)N,158.3030021
209,O=C([O-])C[NH3+],136.6408887
210,O=C([O-])C[NH3+],137.4151162
211,n1(=O)ccn(cc1)=O,93.24232552
212,C(=O)([C@@H]([C@H](C(=O)O)O)O)O.c1cnccn1  cor 1cnccn1.O=C(O)C(O)C(O)C(=O)O,175.069825
213,N1C(=O)CNC(=O)C1,122.5539815
214,C(=O)(c1ccc(C(=O)O)cc1)O.n1ccncc1,189.5926893
215,N1C(=O)NC(=O)C(=C1)O,116.6774678
216,CCC(=O)/N=N(=O)/O,81.27384212
217,O=CCO,48.9308126
218,C#CC(C)CC=O,53.07370676
219,C1OCC2CC1O2,44.89569828
220,OCC1CCC1O,57.92691795
221,OCC1CC=CC1,50.58934694
222,Cc1coc(C)c1C,49.78497921
223,Cc1occc1CO,52.5151715
224,CCOC(C)COC,35.2287304
225,CC1C2OC1C2(C)O,45.98831514
226,CC1OC(=O)CC1=O,61.54085783
227,C#CCC1CC(=O)O1,46.04675538
228,CC1CC(CCO)C1,48.86545231
229,C#CC1(O)C=CCC1,45.48793549
230,CCC(COC)OC,38.63659431
231,CC1OCOCC1O,63.91091433
232,O=C1CCOCOC1,62.59880884
233,CC1CCC=CCO1,43.04298192
234,O=CC12CCC1CO2,48.50136537
235,COC12CCC1OC2,41.99018718
236,OC1COCC12CC2,49.89600004
237,OC13CC1C2COC23,65.43295623
238,CC2C3C1CC1(O)C23,36.05657921
239,CC2(C1CC1)COC2,51.15053077
240,C1OC1C23CC(C2)C3,27.29788108
241,OC2CC=C1CCC12,51.15203693
242,C#CC13CC1C2OC23,55.6951775
243,C#CC1(C#C)CCCO1,63.16449862
244,C#CC2C3CC1OC1C23,61.07547884
245,C3OCC1C2OC1C2O3,43.37817487
246,C2CC1C3CC1(CO2)C3,49.34947741
247,C1OC2OC1C3CC2C3,52.71483494
248,C2CC1CC3OC1CC23,52.63929527
249,C1OCC2OC3CC1C23,48.33466092
250,C1CC2OC3CC(O1)C23,50.1472136
251,C3OC2CC1OC1C2O3,51.13248577
252,C1OCC1C2C3CC2O3,53.22032455
253,C2=C(C1CC1)COCC2,62.98040528
254,C2OC3CC1C4CC1C234,45.7289108
255,C1#CCOCCCOC1,46.31555273
256,C#CC#CCC(=O)C#C,67.60089369
257,O=C1OC23CC=CC12C3,46.49064672
258,O=CC#CCCC1CC1,50.99778896
259,O=CC12CC(C1)C(=O)O2,64.83557627
260,C#CCOC1CC1C=O,71.5519823
261,C#CC1(CC=O)COC1,45.28391469
262,O=CCC1C2CC3C1C23,49.80418494
263,CC#CC12CC(O)(C1)C2,55.81290997
264,CC#CC1OC1(C)C=O,52.00683553
265,CC#CCC(C)CC=O,53.15001736
266,CC(O)C(=O)C1CCO1,68.31882547
267,CC(C)C1C(O)C1(C)C,43.93933264
268,CC(C)C2C1CC(=O)C12,58.00325268
269,CC(C)C1C2C=CC1O2,56.52562374
270,CC1(O)CC12CC(=O)O2,50.69749729
271,C#CCC1(C)OC1C=O,77.05454715
272,CC2(CC1CCO1)CO2,56.93064529
273,[iban],45.07828835
274,C1=CC2C3OCC1C23,53.86955952
275,CC12CC(C)(O1)C23CC3,40.64755514
276,CC13OC2C1OCOC23,27.7405316
277,C#CC13CC2OC1(C)C23,52.32364866
278,CC13OCC1(O)C2OC23,60.46476823
279,CC13OCC1(O)C2OC23,47.27192222
280,CC1C2C(=O)CCC12O,63.60097782
281,C#CC12OC(C)C1C2C,47.15729374
282,CC2CC1(O)C(C)C1O2,63.86804516
283,CC2C1COC1C2(C)O,64.54035499
284,C#CC1OC1C(O)CC,47.93622943
285,COC13C(C)C1C2CC23,34.38994864
286,OCC12CC=CC1(O)C2,42.63627088
287,COC12CCC1COC2,51.52732216
288,C#CC1(O)C(O)C1CO,75.09321151
289,CCC1CC(C)=CC1=O,68.67151826
290,OCC2CC1C(O)C1O2,56.84584094
291,COC1CC2CC1C2O,62.17709215
292,C#CC1=CC(CO)CC1,48.47252251
293,C#CC1=CC(CO)CC1,36.00775293
294,O=CCCC#CCCO,95.24061953
295,CCCC(C)(O)CC=O,45.34095877
296,CC1(O)CC1(O)CCO,72.92808472
297,CCCC1(CCO)CO1,55.81475674
298,OCCC1C(O)CC1O,74.75436268
0,C1CCCC1,43.59038934
1,C1C[C@@H]2C([C@H]1CC2)(c1ccc(cc1)C1([C@@H]2CC[C@H]1CC2)c1ccccc1)c1ccccc1,147.9678299
2,CCC,29.6316288
3,CCCC,37.67869164
5,C1CCC(=C2CCCCC2)CC1,87.3870785
6,C=C(c1ccccc1)C(=C)c1ccccc1,97.66091922
7,C1CC[C@@H]2[C@@H](C1)CCCC2,67.96499655
8,CCc1ccc(cc1)CC,70.43452728
9,c1ccccc1,48.81551281
10,c1ccc2c(c1)cccc2,69.07366064
11,c1cc2ccc3c4c2c(c1)ccc4ccc3,93.60297655
12,C#C,25.819604
13,CC(=C=CC=C=C(C)C)C,77.45541879
14,CCCCCCCCCC,86.53048524
15,C[C@@H]1CC[C@H](CC1)C,60.08585124
16,C1(CCCC1)C,48.54734142
17,CC(C(=CCCC=C(C(C)(C)C)C(C)(C)C)C(C)(C)C)(C)C,122.5374634
18,C1CCC(CC1)c1cc(C2CCCCC2)c(cc1C1CCCCC1)C1CCCCC1,156.4834831
19,c1(c(c(C)c(c(c1C)C)C)C)C,89.88426626
20,c1(ccc(cc1)C12C3C4C5C3C1C5C24)C12C3C4C5C3C1C5C24,127.7970498
21,C12(CCC1)C1(CCC1)C1(C3(CCC3)C3(CCC3)C32CCC3)CCC1,114.0094425
22,c1(cccc2ccc3cccc(c3c12)C)C,93.5103582
23,CC2=CC(C)(C1(C)C=C(C)C(C)=C1C)C(C)=C2C,106.06742
24,c1(c2ccccc2)c(cc(c(c1)c1ccccc1)c1ccccc1)c1ccccc1,147.7550635
25,c1(c2ccccc2)c(cc(c(c1)c1ccccc1)c1ccccc1)c1ccccc1,142.2680543
26,c1ccccc1,46.45266847
27,C=CCCCCC=C,64.56303089
28,C=CCCCCCCC=C,80.75792807
29,C1C2CC3CC(C2)CC1C3,68.74579106
30,c1(ccc(cc1)C(C)(C)C)C(C)(C)C,86.66735688
31,c1(ccccc1)c1c2c(c3ccccc3)c3c(cccc3)c(c3ccccc3)c2c(c2ccccc2)c2ccccc12,183.0402321
32,C(C1=CCC21CC2)CC1=CCC21CC2,99.05758446
33,c1ccc2c(c1)C(=C1\C=Cc3c1cccc3)/C=C2,106.6663631
